img_url,auther,name,year,cailiao,area,price
https://www.ywart.com//artworks/1d19x2,张文彬,绿河,2018,布面油画,60.0x80.0cm,"¥15,940"
https://www.ywart.com//artworks/1w0p8r,马伟,昔日美人,2019,布面油画,50.0x60.0cm,"¥9,260"
https://www.ywart.com//artworks/1lr3xd,吴维佳,无题  , 2018,布面油画,180.0x150.0cm,"¥198,000"
https://www.ywart.com//artworks/170g7v,朱琳,一半海水一半火焰,2018,布面丙烯,40.0x40.0cm,"¥5,360"
https://www.ywart.com//artworks/1o0r1e,姜锡炫,这取决于你怎么看它 1,2013,丙烯酸材料,324.2x130.3cm,"¥108,520"
https://www.ywart.com//artworks/136m93,王濛莎,不要想读懂我的诗,2017,纸本设色,54.0x77.0cm,"¥56,160"
https://www.ywart.com//artworks/107loy,李新建,戛纳夏日,2014,布面油画,140.0x160.0cm,"¥150,500"
https://www.ywart.com//artworks/1nl001,陈尚昌,千重变,2019,布面油画,150.0x120.0cm,"¥44,170"
https://www.ywart.com//artworks/136qyw,陈伟龙,漫不经心的游戏,2017,丙烯油彩,150.0x150.0x4.0cm,"¥18,660"
https://www.ywart.com//artworks/1e1kkj,徐方亮,起航,2018,布面油画,40.0x40.0cm,"¥2,450"
https://www.ywart.com//artworks/1qvevv,陈斌,安徽掠影,2017,布面油画,60.0x60.0cm,"¥3,540"
https://www.ywart.com//artworks/1877e9,张庆慧,往事今何处,2015,布面油画,120.0x60.0cm,"¥30,440"
https://www.ywart.com//artworks/19vnq6,廖建华,京LJH1521f,2015,布面丙烯,150.0x150.0cm,VIP可见详情
https://www.ywart.com//artworks/12nrle,张文彬,意识1,2016,布面油画,110.0x130.0cm,"¥54,000"
https://www.ywart.com//artworks/1e1e6j,马文婷,海的女儿,2016,布面油画,80.0x100.0cm,"¥32,000"
https://www.ywart.com//artworks/1mxlrn,魏彪,花下,2017,布面油画,80.0x80.0cm,"¥15,930"
https://www.ywart.com//artworks/1qvg6l,张木,伴水,2014,布面油画,150.0x120.0cm,"¥55,350"
https://www.ywart.com//artworks/1jnqeo,王岱山,手稿2019-8,2018,纸本油画,18.0x24.0cm,"¥16,000"
https://www.ywart.com//artworks/1qv066,申振夏,知·花,2019,布面丙烯,100.0x60.0cm,"¥13,160"
https://www.ywart.com//artworks/1qvlqv,刘可,重屏白之二,2016,康戴里紙 藏紙,50.0x60.0cm,"¥24,000"
https://www.ywart.com//artworks/1v803v,程惠莉,Blossoming Silence ～静默如花6,2016,布面油画,40.0x30.0cm,"¥11,860"
https://www.ywart.com//artworks/16l0kx,刘可,风暴,2018,布面油彩、丙烯,36.0x36.0cm,"¥25,000"
https://www.ywart.com//artworks/1e1jyr,申振夏,萤火之辉No.2,2018,布面丙烯,70.0x140.0cm,"¥25,420"
https://www.ywart.com//artworks/1d1ogo,李末,一块一块13,2017,布面丙烯,40.0x30.0cm,"¥4,270"
https://www.ywart.com//artworks/1d19x2,张文彬,绿河,2018,布面油画,60.0x80.0cm,"¥15,940"
https://www.ywart.com//artworks/1w0p8r,马伟,昔日美人,2019,布面油画,50.0x60.0cm,"¥9,260"
https://www.ywart.com//artworks/1lr3xd,吴维佳,无题  , 2018,布面油画,180.0x150.0cm,"¥198,000"
https://www.ywart.com//artworks/170g7v,朱琳,一半海水一半火焰,2018,布面丙烯,40.0x40.0cm,"¥5,360"
https://www.ywart.com//artworks/1o0r1e,姜锡炫,这取决于你怎么看它 1,2013,丙烯酸材料,324.2x130.3cm,"¥108,520"
https://www.ywart.com//artworks/136m93,王濛莎,不要想读懂我的诗,2017,纸本设色,54.0x77.0cm,"¥56,160"
https://www.ywart.com//artworks/107loy,李新建,戛纳夏日,2014,布面油画,140.0x160.0cm,"¥150,500"
https://www.ywart.com//artworks/1nl001,陈尚昌,千重变,2019,布面油画,150.0x120.0cm,"¥44,170"
https://www.ywart.com//artworks/136qyw,陈伟龙,漫不经心的游戏,2017,丙烯油彩,150.0x150.0x4.0cm,"¥18,660"
https://www.ywart.com//artworks/1e1kkj,徐方亮,起航,2018,布面油画,40.0x40.0cm,"¥2,450"
https://www.ywart.com//artworks/1qvevv,陈斌,安徽掠影,2017,布面油画,60.0x60.0cm,"¥3,540"
https://www.ywart.com//artworks/1877e9,张庆慧,往事今何处,2015,布面油画,120.0x60.0cm,"¥30,440"
https://www.ywart.com//artworks/19vnq6,廖建华,京LJH1521f,2015,布面丙烯,150.0x150.0cm,VIP可见详情
https://www.ywart.com//artworks/12nrle,张文彬,意识1,2016,布面油画,110.0x130.0cm,"¥54,000"
https://www.ywart.com//artworks/1e1e6j,马文婷,海的女儿,2016,布面油画,80.0x100.0cm,"¥32,000"
https://www.ywart.com//artworks/1mxlrn,魏彪,花下,2017,布面油画,80.0x80.0cm,"¥15,930"
https://www.ywart.com//artworks/1qvg6l,张木,伴水,2014,布面油画,150.0x120.0cm,"¥55,350"
https://www.ywart.com//artworks/1jnqeo,王岱山,手稿2019-8,2018,纸本油画,18.0x24.0cm,"¥16,000"
https://www.ywart.com//artworks/1qv066,申振夏,知·花,2019,布面丙烯,100.0x60.0cm,"¥13,160"
https://www.ywart.com//artworks/1qvlqv,刘可,重屏白之二,2016,康戴里紙 藏紙,50.0x60.0cm,"¥24,000"
https://www.ywart.com//artworks/1v803v,程惠莉,Blossoming Silence ～静默如花6,2016,布面油画,40.0x30.0cm,"¥11,860"
https://www.ywart.com//artworks/16l0kx,刘可,风暴,2018,布面油彩、丙烯,36.0x36.0cm,"¥25,000"
https://www.ywart.com//artworks/1e1jyr,申振夏,萤火之辉No.2,2018,布面丙烯,70.0x140.0cm,"¥25,420"
https://www.ywart.com//artworks/1d1ogo,李末,一块一块13,2017,布面丙烯,40.0x30.0cm,"¥4,270"
https://www.ywart.com//artworks/1d19x2,张文彬,绿河,2018,布面油画,60.0x80.0cm,"¥15,940"
https://www.ywart.com//artworks/1w0p8r,马伟,昔日美人,2019,布面油画,50.0x60.0cm,"¥9,260"
https://www.ywart.com//artworks/1lr3xd,吴维佳,无题  , 2018,布面油画,180.0x150.0cm,"¥198,000"
https://www.ywart.com//artworks/170g7v,朱琳,一半海水一半火焰,2018,布面丙烯,40.0x40.0cm,"¥5,360"
https://www.ywart.com//artworks/1o0r1e,姜锡炫,这取决于你怎么看它 1,2013,丙烯酸材料,324.2x130.3cm,"¥108,520"
https://www.ywart.com//artworks/136m93,王濛莎,不要想读懂我的诗,2017,纸本设色,54.0x77.0cm,"¥56,160"
https://www.ywart.com//artworks/107loy,李新建,戛纳夏日,2014,布面油画,140.0x160.0cm,"¥150,500"
https://www.ywart.com//artworks/1nl001,陈尚昌,千重变,2019,布面油画,150.0x120.0cm,"¥44,170"
https://www.ywart.com//artworks/136qyw,陈伟龙,漫不经心的游戏,2017,丙烯油彩,150.0x150.0x4.0cm,"¥18,660"
https://www.ywart.com//artworks/1e1kkj,徐方亮,起航,2018,布面油画,40.0x40.0cm,"¥2,450"
https://www.ywart.com//artworks/1qvevv,陈斌,安徽掠影,2017,布面油画,60.0x60.0cm,"¥3,540"
https://www.ywart.com//artworks/1877e9,张庆慧,往事今何处,2015,布面油画,120.0x60.0cm,"¥30,440"
https://www.ywart.com//artworks/19vnq6,廖建华,京LJH1521f,2015,布面丙烯,150.0x150.0cm,VIP可见详情
https://www.ywart.com//artworks/12nrle,张文彬,意识1,2016,布面油画,110.0x130.0cm,"¥54,000"
https://www.ywart.com//artworks/1e1e6j,马文婷,海的女儿,2016,布面油画,80.0x100.0cm,"¥32,000"
https://www.ywart.com//artworks/1mxlrn,魏彪,花下,2017,布面油画,80.0x80.0cm,"¥15,930"
https://www.ywart.com//artworks/1qvg6l,张木,伴水,2014,布面油画,150.0x120.0cm,"¥55,350"
https://www.ywart.com//artworks/1jnqeo,王岱山,手稿2019-8,2018,纸本油画,18.0x24.0cm,"¥16,000"
https://www.ywart.com//artworks/1qv066,申振夏,知·花,2019,布面丙烯,100.0x60.0cm,"¥13,160"
https://www.ywart.com//artworks/1qvlqv,刘可,重屏白之二,2016,康戴里紙 藏紙,50.0x60.0cm,"¥24,000"
https://www.ywart.com//artworks/1v803v,程惠莉,Blossoming Silence ～静默如花6,2016,布面油画,40.0x30.0cm,"¥11,860"
https://www.ywart.com//artworks/16l0kx,刘可,风暴,2018,布面油彩、丙烯,36.0x36.0cm,"¥25,000"
https://www.ywart.com//artworks/1e1jyr,申振夏,萤火之辉No.2,2018,布面丙烯,70.0x140.0cm,"¥25,420"
https://www.ywart.com//artworks/1d1ogo,李末,一块一块13,2017,布面丙烯,40.0x30.0cm,"¥4,270"
https://www.ywart.com//artworks/1d19x2,张文彬,绿河,2018,布面油画,60.0x80.0cm,"¥15,940"
https://www.ywart.com//artworks/1w0p8r,马伟,昔日美人,2019,布面油画,50.0x60.0cm,"¥9,260"
https://www.ywart.com//artworks/1lr3xd,吴维佳,无题  , 2018,布面油画,180.0x150.0cm,"¥198,000"
https://www.ywart.com//artworks/170g7v,朱琳,一半海水一半火焰,2018,布面丙烯,40.0x40.0cm,"¥5,360"
https://www.ywart.com//artworks/1o0r1e,姜锡炫,这取决于你怎么看它 1,2013,丙烯酸材料,324.2x130.3cm,"¥108,520"
https://www.ywart.com//artworks/136m93,王濛莎,不要想读懂我的诗,2017,纸本设色,54.0x77.0cm,"¥56,160"
https://www.ywart.com//artworks/107loy,李新建,戛纳夏日,2014,布面油画,140.0x160.0cm,"¥150,500"
https://www.ywart.com//artworks/1nl001,陈尚昌,千重变,2019,布面油画,150.0x120.0cm,"¥44,170"
https://www.ywart.com//artworks/136qyw,陈伟龙,漫不经心的游戏,2017,丙烯油彩,150.0x150.0x4.0cm,"¥18,660"
https://www.ywart.com//artworks/1e1kkj,徐方亮,起航,2018,布面油画,40.0x40.0cm,"¥2,450"
https://www.ywart.com//artworks/1qvevv,陈斌,安徽掠影,2017,布面油画,60.0x60.0cm,"¥3,540"
https://www.ywart.com//artworks/1877e9,张庆慧,往事今何处,2015,布面油画,120.0x60.0cm,"¥30,440"
https://www.ywart.com//artworks/19vnq6,廖建华,京LJH1521f,2015,布面丙烯,150.0x150.0cm,VIP可见详情
https://www.ywart.com//artworks/12nrle,张文彬,意识1,2016,布面油画,110.0x130.0cm,"¥54,000"
https://www.ywart.com//artworks/1e1e6j,马文婷,海的女儿,2016,布面油画,80.0x100.0cm,"¥32,000"
https://www.ywart.com//artworks/1mxlrn,魏彪,花下,2017,布面油画,80.0x80.0cm,"¥15,930"
https://www.ywart.com//artworks/1qvg6l,张木,伴水,2014,布面油画,150.0x120.0cm,"¥55,350"
https://www.ywart.com//artworks/1jnqeo,王岱山,手稿2019-8,2018,纸本油画,18.0x24.0cm,"¥16,000"
https://www.ywart.com//artworks/1qv066,申振夏,知·花,2019,布面丙烯,100.0x60.0cm,"¥13,160"
https://www.ywart.com//artworks/1qvlqv,刘可,重屏白之二,2016,康戴里紙 藏紙,50.0x60.0cm,"¥24,000"
https://www.ywart.com//artworks/1v803v,程惠莉,Blossoming Silence ～静默如花6,2016,布面油画,40.0x30.0cm,"¥11,860"
https://www.ywart.com//artworks/16l0kx,刘可,风暴,2018,布面油彩、丙烯,36.0x36.0cm,"¥25,000"
https://www.ywart.com//artworks/1e1jyr,申振夏,萤火之辉No.2,2018,布面丙烯,70.0x140.0cm,"¥25,420"
https://www.ywart.com//artworks/1d1ogo,李末,一块一块13,2017,布面丙烯,40.0x30.0cm,"¥4,270"
https://www.ywart.com//artworks/1d19x2,张文彬,绿河,2018,布面油画,60.0x80.0cm,"¥15,940"
https://www.ywart.com//artworks/1w0p8r,马伟,昔日美人,2019,布面油画,50.0x60.0cm,"¥9,260"
https://www.ywart.com//artworks/1lr3xd,吴维佳,无题  , 2018,布面油画,180.0x150.0cm,"¥198,000"
https://www.ywart.com//artworks/170g7v,朱琳,一半海水一半火焰,2018,布面丙烯,40.0x40.0cm,"¥5,360"
https://www.ywart.com//artworks/1o0r1e,姜锡炫,这取决于你怎么看它 1,2013,丙烯酸材料,324.2x130.3cm,"¥108,520"
https://www.ywart.com//artworks/136m93,王濛莎,不要想读懂我的诗,2017,纸本设色,54.0x77.0cm,"¥56,160"
https://www.ywart.com//artworks/107loy,李新建,戛纳夏日,2014,布面油画,140.0x160.0cm,"¥150,500"
https://www.ywart.com//artworks/1nl001,陈尚昌,千重变,2019,布面油画,150.0x120.0cm,"¥44,170"
https://www.ywart.com//artworks/136qyw,陈伟龙,漫不经心的游戏,2017,丙烯油彩,150.0x150.0x4.0cm,"¥18,660"
https://www.ywart.com//artworks/1e1kkj,徐方亮,起航,2018,布面油画,40.0x40.0cm,"¥2,450"
https://www.ywart.com//artworks/1qvevv,陈斌,安徽掠影,2017,布面油画,60.0x60.0cm,"¥3,540"
https://www.ywart.com//artworks/1877e9,张庆慧,往事今何处,2015,布面油画,120.0x60.0cm,"¥30,440"
https://www.ywart.com//artworks/19vnq6,廖建华,京LJH1521f,2015,布面丙烯,150.0x150.0cm,VIP可见详情
https://www.ywart.com//artworks/12nrle,张文彬,意识1,2016,布面油画,110.0x130.0cm,"¥54,000"
https://www.ywart.com//artworks/1e1e6j,马文婷,海的女儿,2016,布面油画,80.0x100.0cm,"¥32,000"
https://www.ywart.com//artworks/1mxlrn,魏彪,花下,2017,布面油画,80.0x80.0cm,"¥15,930"
https://www.ywart.com//artworks/1qvg6l,张木,伴水,2014,布面油画,150.0x120.0cm,"¥55,350"
https://www.ywart.com//artworks/1jnqeo,王岱山,手稿2019-8,2018,纸本油画,18.0x24.0cm,"¥16,000"
https://www.ywart.com//artworks/1qv066,申振夏,知·花,2019,布面丙烯,100.0x60.0cm,"¥13,160"
https://www.ywart.com//artworks/1qvlqv,刘可,重屏白之二,2016,康戴里紙 藏紙,50.0x60.0cm,"¥24,000"
https://www.ywart.com//artworks/1v803v,程惠莉,Blossoming Silence ～静默如花6,2016,布面油画,40.0x30.0cm,"¥11,860"
https://www.ywart.com//artworks/16l0kx,刘可,风暴,2018,布面油彩、丙烯,36.0x36.0cm,"¥25,000"
https://www.ywart.com//artworks/1e1jyr,申振夏,萤火之辉No.2,2018,布面丙烯,70.0x140.0cm,"¥25,420"
https://www.ywart.com//artworks/1d1ogo,李末,一块一块13,2017,布面丙烯,40.0x30.0cm,"¥4,270"
https://www.ywart.com//artworks/1d19x2,张文彬,绿河,2018,布面油画,60.0x80.0cm,"¥15,940"
https://www.ywart.com//artworks/1w0p8r,马伟,昔日美人,2019,布面油画,50.0x60.0cm,"¥9,260"
https://www.ywart.com//artworks/1lr3xd,吴维佳,无题  , 2018,布面油画,180.0x150.0cm,"¥198,000"
https://www.ywart.com//artworks/170g7v,朱琳,一半海水一半火焰,2018,布面丙烯,40.0x40.0cm,"¥5,360"
https://www.ywart.com//artworks/1o0r1e,姜锡炫,这取决于你怎么看它 1,2013,丙烯酸材料,324.2x130.3cm,"¥108,520"
https://www.ywart.com//artworks/136m93,王濛莎,不要想读懂我的诗,2017,纸本设色,54.0x77.0cm,"¥56,160"
https://www.ywart.com//artworks/107loy,李新建,戛纳夏日,2014,布面油画,140.0x160.0cm,"¥150,500"
https://www.ywart.com//artworks/1nl001,陈尚昌,千重变,2019,布面油画,150.0x120.0cm,"¥44,170"
https://www.ywart.com//artworks/136qyw,陈伟龙,漫不经心的游戏,2017,丙烯油彩,150.0x150.0x4.0cm,"¥18,660"
https://www.ywart.com//artworks/1e1kkj,徐方亮,起航,2018,布面油画,40.0x40.0cm,"¥2,450"
https://www.ywart.com//artworks/1qvevv,陈斌,安徽掠影,2017,布面油画,60.0x60.0cm,"¥3,540"
https://www.ywart.com//artworks/1877e9,张庆慧,往事今何处,2015,布面油画,120.0x60.0cm,"¥30,440"
https://www.ywart.com//artworks/19vnq6,廖建华,京LJH1521f,2015,布面丙烯,150.0x150.0cm,VIP可见详情
https://www.ywart.com//artworks/12nrle,张文彬,意识1,2016,布面油画,110.0x130.0cm,"¥54,000"
https://www.ywart.com//artworks/1e1e6j,马文婷,海的女儿,2016,布面油画,80.0x100.0cm,"¥32,000"
https://www.ywart.com//artworks/1mxlrn,魏彪,花下,2017,布面油画,80.0x80.0cm,"¥15,930"
https://www.ywart.com//artworks/1qvg6l,张木,伴水,2014,布面油画,150.0x120.0cm,"¥55,350"
https://www.ywart.com//artworks/1jnqeo,王岱山,手稿2019-8,2018,纸本油画,18.0x24.0cm,"¥16,000"
https://www.ywart.com//artworks/1qv066,申振夏,知·花,2019,布面丙烯,100.0x60.0cm,"¥13,160"
https://www.ywart.com//artworks/1qvlqv,刘可,重屏白之二,2016,康戴里紙 藏紙,50.0x60.0cm,"¥24,000"
https://www.ywart.com//artworks/1v803v,程惠莉,Blossoming Silence ～静默如花6,2016,布面油画,40.0x30.0cm,"¥11,860"
https://www.ywart.com//artworks/16l0kx,刘可,风暴,2018,布面油彩、丙烯,36.0x36.0cm,"¥25,000"
https://www.ywart.com//artworks/1e1jyr,申振夏,萤火之辉No.2,2018,布面丙烯,70.0x140.0cm,"¥25,420"
https://www.ywart.com//artworks/1d1ogo,李末,一块一块13,2017,布面丙烯,40.0x30.0cm,"¥4,270"
https://www.ywart.com//artworks/1d19x2,张文彬,绿河,2018,布面油画,60.0x80.0cm,"¥15,940"
https://www.ywart.com//artworks/1w0p8r,马伟,昔日美人,2019,布面油画,50.0x60.0cm,"¥9,260"
https://www.ywart.com//artworks/1lr3xd,吴维佳,无题  , 2018,布面油画,180.0x150.0cm,"¥198,000"
https://www.ywart.com//artworks/170g7v,朱琳,一半海水一半火焰,2018,布面丙烯,40.0x40.0cm,"¥5,360"
https://www.ywart.com//artworks/1o0r1e,姜锡炫,这取决于你怎么看它 1,2013,丙烯酸材料,324.2x130.3cm,"¥108,520"
https://www.ywart.com//artworks/136m93,王濛莎,不要想读懂我的诗,2017,纸本设色,54.0x77.0cm,"¥56,160"
https://www.ywart.com//artworks/107loy,李新建,戛纳夏日,2014,布面油画,140.0x160.0cm,"¥150,500"
https://www.ywart.com//artworks/1nl001,陈尚昌,千重变,2019,布面油画,150.0x120.0cm,"¥44,170"
https://www.ywart.com//artworks/136qyw,陈伟龙,漫不经心的游戏,2017,丙烯油彩,150.0x150.0x4.0cm,"¥18,660"
https://www.ywart.com//artworks/1e1kkj,徐方亮,起航,2018,布面油画,40.0x40.0cm,"¥2,450"
https://www.ywart.com//artworks/1qvevv,陈斌,安徽掠影,2017,布面油画,60.0x60.0cm,"¥3,540"
https://www.ywart.com//artworks/1877e9,张庆慧,往事今何处,2015,布面油画,120.0x60.0cm,"¥30,440"
https://www.ywart.com//artworks/19vnq6,廖建华,京LJH1521f,2015,布面丙烯,150.0x150.0cm,VIP可见详情
https://www.ywart.com//artworks/12nrle,张文彬,意识1,2016,布面油画,110.0x130.0cm,"¥54,000"
https://www.ywart.com//artworks/1e1e6j,马文婷,海的女儿,2016,布面油画,80.0x100.0cm,"¥32,000"
https://www.ywart.com//artworks/1mxlrn,魏彪,花下,2017,布面油画,80.0x80.0cm,"¥15,930"
https://www.ywart.com//artworks/1qvg6l,张木,伴水,2014,布面油画,150.0x120.0cm,"¥55,350"
https://www.ywart.com//artworks/1jnqeo,王岱山,手稿2019-8,2018,纸本油画,18.0x24.0cm,"¥16,000"
https://www.ywart.com//artworks/1qv066,申振夏,知·花,2019,布面丙烯,100.0x60.0cm,"¥13,160"
https://www.ywart.com//artworks/1qvlqv,刘可,重屏白之二,2016,康戴里紙 藏紙,50.0x60.0cm,"¥24,000"
https://www.ywart.com//artworks/1v803v,程惠莉,Blossoming Silence ～静默如花6,2016,布面油画,40.0x30.0cm,"¥11,860"
https://www.ywart.com//artworks/16l0kx,刘可,风暴,2018,布面油彩、丙烯,36.0x36.0cm,"¥25,000"
https://www.ywart.com//artworks/1e1jyr,申振夏,萤火之辉No.2,2018,布面丙烯,70.0x140.0cm,"¥25,420"
https://www.ywart.com//artworks/1d1ogo,李末,一块一块13,2017,布面丙烯,40.0x30.0cm,"¥4,270"
https://www.ywart.com//artworks/1d19x2,张文彬,绿河,2018,布面油画,60.0x80.0cm,"¥15,940"
https://www.ywart.com//artworks/1w0p8r,马伟,昔日美人,2019,布面油画,50.0x60.0cm,"¥9,260"
https://www.ywart.com//artworks/1lr3xd,吴维佳,无题  , 2018,布面油画,180.0x150.0cm,"¥198,000"
https://www.ywart.com//artworks/170g7v,朱琳,一半海水一半火焰,2018,布面丙烯,40.0x40.0cm,"¥5,360"
https://www.ywart.com//artworks/1o0r1e,姜锡炫,这取决于你怎么看它 1,2013,丙烯酸材料,324.2x130.3cm,"¥108,520"
https://www.ywart.com//artworks/136m93,王濛莎,不要想读懂我的诗,2017,纸本设色,54.0x77.0cm,"¥56,160"
https://www.ywart.com//artworks/107loy,李新建,戛纳夏日,2014,布面油画,140.0x160.0cm,"¥150,500"
https://www.ywart.com//artworks/1nl001,陈尚昌,千重变,2019,布面油画,150.0x120.0cm,"¥44,170"
https://www.ywart.com//artworks/136qyw,陈伟龙,漫不经心的游戏,2017,丙烯油彩,150.0x150.0x4.0cm,"¥18,660"
https://www.ywart.com//artworks/1e1kkj,徐方亮,起航,2018,布面油画,40.0x40.0cm,"¥2,450"
https://www.ywart.com//artworks/1qvevv,陈斌,安徽掠影,2017,布面油画,60.0x60.0cm,"¥3,540"
https://www.ywart.com//artworks/1877e9,张庆慧,往事今何处,2015,布面油画,120.0x60.0cm,"¥30,440"
https://www.ywart.com//artworks/19vnq6,廖建华,京LJH1521f,2015,布面丙烯,150.0x150.0cm,VIP可见详情
https://www.ywart.com//artworks/12nrle,张文彬,意识1,2016,布面油画,110.0x130.0cm,"¥54,000"
https://www.ywart.com//artworks/1e1e6j,马文婷,海的女儿,2016,布面油画,80.0x100.0cm,"¥32,000"
https://www.ywart.com//artworks/1mxlrn,魏彪,花下,2017,布面油画,80.0x80.0cm,"¥15,930"
https://www.ywart.com//artworks/1qvg6l,张木,伴水,2014,布面油画,150.0x120.0cm,"¥55,350"
https://www.ywart.com//artworks/1jnqeo,王岱山,手稿2019-8,2018,纸本油画,18.0x24.0cm,"¥16,000"
https://www.ywart.com//artworks/1qv066,申振夏,知·花,2019,布面丙烯,100.0x60.0cm,"¥13,160"
https://www.ywart.com//artworks/1qvlqv,刘可,重屏白之二,2016,康戴里紙 藏紙,50.0x60.0cm,"¥24,000"
https://www.ywart.com//artworks/1v803v,程惠莉,Blossoming Silence ～静默如花6,2016,布面油画,40.0x30.0cm,"¥11,860"
